,,,,,,,
Data Point Details,,,,,,,
,,,,,,,
Container,Material,Material Desc,Data Point Desc,Data Point  Value,High Limit,Result,Submitter
26575879-002,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,4.055,5.34,PASS,gallarb
26575879-002,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,6.055,9.04,PASS,gallarb
26575879-002,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.35,5.34,PASS,gallarb
26575879-002,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,1.305,5.34,PASS,gallarb
26575879-002,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,4.26,9.04,PASS,gallarb
26575879-002,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.255,8.34,PASS,gallarb
26575879-002,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.615,9.04,PASS,gallarb
26575879-002,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.19,5.34,PASS,gallarb
26575879-002,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,6.06,9.04,PASS,gallarb
26575879-002,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,4.045,5.34,PASS,gallarb
26575879-003,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.865,5.34,PASS,gallarb
26575879-003,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,4.88,9.04,PASS,gallarb
26575879-003,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,3.61,5.34,PASS,gallarb
26575879-003,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.45,5.34,PASS,gallarb
26575879-003,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,7.56,9.04,PASS,gallarb
26575879-003,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.34,8.34,PASS,gallarb
26575879-003,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,7.135,9.04,PASS,gallarb
26575879-003,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.91,5.34,PASS,gallarb
26575879-003,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.305,9.04,PASS,gallarb
26575879-003,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,2.815,5.34,PASS,gallarb
26575879-004,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.515,5.34,PASS,chavj11
26575879-004,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,5.035,9.04,PASS,chavj11
26575879-004,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.55,5.34,PASS,chavj11
26575879-004,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.67,5.34,PASS,chavj11
26575879-004,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,4.67,9.04,PASS,chavj11
26575879-004,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,4.195,8.34,PASS,chavj11
26575879-004,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,6.34,9.04,PASS,chavj11
26575879-004,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.09,5.34,PASS,chavj11
26575879-004,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.03,9.04,PASS,chavj11
26575879-004,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.465,5.34,PASS,chavj11
26575879-005,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.995,5.34,PASS,chavj11
26575879-005,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,5.635,9.04,PASS,chavj11
26575879-005,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,0.78,5.34,PASS,chavj11
26575879-005,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,1.89,5.34,PASS,chavj11
26575879-005,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,6.39,9.04,PASS,chavj11
26575879-005,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.475,8.34,PASS,chavj11
26575879-005,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,7.85,9.04,PASS,chavj11
26575879-005,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,11.16,5.34,FAIL,chavj11
26575879-005,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.72,9.04,PASS,chavj11
26575879-005,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,4.43,5.34,PASS,chavj11
26575879-007,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.47,5.34,PASS,chavj11
26575879-007,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,4.565,9.04,PASS,chavj11
26575879-007,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,0.77,5.34,PASS,chavj11
26575879-007,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,1.025,5.34,PASS,chavj11
26575879-007,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,6.06,9.04,PASS,chavj11
26575879-007,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,4.98,8.34,PASS,chavj11
26575879-007,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,9.01,9.04,PASS,chavj11
26575879-007,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,3.98,5.34,PASS,chavj11
26575879-007,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,4.505,9.04,PASS,chavj11
26575879-007,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.465,5.34,PASS,chavj11
26575879-008,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,4.375,5.34,PASS,gallarb
26575879-008,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,6.37,9.04,PASS,gallarb
26575879-008,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,3.845,5.34,PASS,gallarb
26575879-008,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.805,5.34,PASS,gallarb
26575879-008,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,5.725,9.04,PASS,gallarb
26575879-008,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.54,8.34,PASS,gallarb
26575879-008,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.8,9.04,PASS,gallarb
26575879-008,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,3.635,5.34,PASS,gallarb
26575879-008,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,4.745,9.04,PASS,gallarb
26575879-008,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,2.835,5.34,PASS,gallarb
26575879-009,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.455,5.34,PASS,chavj11
26575879-009,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,4.76,9.04,PASS,chavj11
26575879-009,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.005,5.34,PASS,chavj11
26575879-009,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.655,5.34,PASS,chavj11
26575879-009,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,5.77,9.04,PASS,chavj11
26575879-009,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,5.005,8.34,PASS,chavj11
26575879-009,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.49,9.04,PASS,chavj11
26575879-009,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,3.855,5.34,PASS,chavj11
26575879-009,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,6.61,9.04,PASS,chavj11
26575879-009,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,5.12,5.34,PASS,chavj11
26575879-010,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.655,5.34,PASS,chavj11
26575879-010,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,5.565,9.04,PASS,chavj11
26575879-010,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.06,5.34,PASS,chavj11
26575879-010,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.52,5.34,PASS,chavj11
26575879-010,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,5.89,9.04,PASS,chavj11
26575879-010,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,7.165,8.34,PASS,chavj11
26575879-010,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,7.845,9.04,PASS,chavj11
26575879-010,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,5.005,5.34,PASS,chavj11
26575879-010,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.165,9.04,PASS,chavj11
26575879-010,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.455,5.34,PASS,chavj11
26575879-011,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.42,5.34,PASS,chavj11
26575879-011,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,4.895,9.04,PASS,chavj11
26575879-011,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,0.92,5.34,PASS,chavj11
26575879-011,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,1.23,5.34,PASS,chavj11
26575879-011,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,5.68,9.04,PASS,chavj11
26575879-011,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,7.69,8.34,PASS,chavj11
26575879-011,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,7.89,9.04,PASS,chavj11
26575879-011,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.485,5.34,PASS,chavj11
26575879-011,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,6.81,9.04,PASS,chavj11
26575879-011,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.3,5.34,PASS,chavj11
26575879-012,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,4.61,5.34,PASS,gallarb
26575879-012,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,4.955,9.04,PASS,gallarb
26575879-012,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,2.25,5.34,PASS,gallarb
26575879-012,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.58,5.34,PASS,gallarb
26575879-012,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,6.275,9.04,PASS,gallarb
26575879-012,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.47,8.34,PASS,gallarb
26575879-012,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.58,9.04,PASS,gallarb
26575879-012,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,3.59,5.34,PASS,gallarb
26575879-012,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.22,9.04,PASS,gallarb
26575879-012,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,5.23,5.34,PASS,gallarb
26575879-013,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,4.105,5.34,PASS,gallarb
26575879-013,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,6.555,9.04,PASS,gallarb
26575879-013,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,3.635,5.34,PASS,gallarb
26575879-013,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.93,5.34,PASS,gallarb
26575879-013,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,5.08,9.04,PASS,gallarb
26575879-013,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.13,8.34,PASS,gallarb
26575879-013,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.555,9.04,PASS,gallarb
26575879-013,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.345,5.34,PASS,gallarb
26575879-013,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,4.62,9.04,PASS,gallarb
26575879-013,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,2.665,5.34,PASS,gallarb
26575879-014,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.98,5.34,PASS,avilaa1
26575879-014,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,4.655,9.04,PASS,avilaa1
26575879-014,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,2.11,5.34,PASS,avilaa1
26575879-014,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,1.175,5.34,PASS,avilaa1
26575879-014,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,5.655,9.04,PASS,avilaa1
26575879-014,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,4.815,8.34,PASS,avilaa1
26575879-014,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,6.98,9.04,PASS,avilaa1
26575879-014,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.465,5.34,PASS,avilaa1
26575879-014,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.84,9.04,PASS,avilaa1
26575879-014,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.015,5.34,PASS,avilaa1
26575879-015,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.44,5.34,PASS,chavj11
26575879-015,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,4.27,9.04,PASS,chavj11
26575879-015,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,0.075,5.34,PASS,chavj11
26575879-015,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.77,5.34,PASS,chavj11
26575879-015,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,5.765,9.04,PASS,chavj11
26575879-015,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.455,8.34,PASS,chavj11
26575879-015,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.48,9.04,PASS,chavj11
26575879-015,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,3.885,5.34,PASS,chavj11
26575879-015,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,4.97,9.04,PASS,chavj11
26575879-015,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.46,5.34,PASS,chavj11
26575879-016,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,4.065,5.34,PASS,gallarb
26575879-016,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,8.145,9.04,PASS,gallarb
26575879-016,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,5.115,5.34,PASS,gallarb
26575879-016,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.625,5.34,PASS,gallarb
26575879-016,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,4.165,9.04,PASS,gallarb
26575879-016,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,2.925,8.34,PASS,gallarb
26575879-016,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,7.88,9.04,PASS,gallarb
26575879-016,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.365,5.34,PASS,gallarb
26575879-016,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,4.885,9.04,PASS,gallarb
26575879-016,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,2.965,5.34,PASS,gallarb
26575879-017,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,4.205,5.34,PASS,gallarb
26575879-017,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,7.29,9.04,PASS,gallarb
26575879-017,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,3.365,5.34,PASS,gallarb
26575879-017,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.62,5.34,PASS,gallarb
26575879-017,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,4.86,9.04,PASS,gallarb
26575879-017,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.87,8.34,PASS,gallarb
26575879-017,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.115,9.04,PASS,gallarb
26575879-017,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,3.08,5.34,PASS,gallarb
26575879-017,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,4.595,9.04,PASS,gallarb
26575879-017,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,2.815,5.34,PASS,gallarb
26575879-018,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,4.88,5.34,PASS,gallarb
26575879-018,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,5.35,9.04,PASS,gallarb
26575879-018,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,3.385,5.34,PASS,gallarb
26575879-018,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.61,5.34,PASS,gallarb
26575879-018,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,5.19,9.04,PASS,gallarb
26575879-018,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.1,8.34,PASS,gallarb
26575879-018,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.385,9.04,PASS,gallarb
26575879-018,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,2.995,5.34,PASS,gallarb
26575879-018,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.02,9.04,PASS,gallarb
26575879-018,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3,5.34,PASS,gallarb
26575879-019,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.23,5.34,PASS,gallarb
26575879-019,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,4.255,9.04,PASS,gallarb
26575879-019,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,2.28,5.34,PASS,gallarb
26575879-019,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.76,5.34,PASS,gallarb
26575879-019,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,4.33,9.04,PASS,gallarb
26575879-019,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.17,8.34,PASS,gallarb
26575879-019,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.295,9.04,PASS,gallarb
26575879-019,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,3.64,5.34,PASS,gallarb
26575879-019,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.035,9.04,PASS,gallarb
26575879-019,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.85,5.34,PASS,gallarb
26575879-020,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.455,5.34,PASS,chavj11
26575879-020,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,4.71,9.04,PASS,chavj11
26575879-020,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.195,5.34,PASS,chavj11
26575879-020,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.77,5.34,PASS,chavj11
26575879-020,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,4.51,9.04,PASS,chavj11
26575879-020,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.345,8.34,PASS,chavj11
26575879-020,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,6.295,9.04,PASS,chavj11
26575879-020,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,5.015,5.34,PASS,chavj11
26575879-020,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,4.565,9.04,PASS,chavj11
26575879-020,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.46,5.34,PASS,chavj11
26575879-021,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,4.37,5.34,PASS,gallarb
26575879-021,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,7.275,9.04,PASS,gallarb
26575879-021,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,2.44,5.34,PASS,gallarb
26575879-021,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.715,5.34,PASS,gallarb
26575879-021,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,5.825,9.04,PASS,gallarb
26575879-021,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,2.845,8.34,PASS,gallarb
26575879-021,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.2,9.04,PASS,gallarb
26575879-021,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.235,5.34,PASS,gallarb
26575879-021,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.37,9.04,PASS,gallarb
26575879-021,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.735,5.34,PASS,gallarb
26575879-022,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.36,5.34,PASS,avilaa1
26575879-022,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,4.035,9.04,PASS,avilaa1
26575879-022,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,2.615,5.34,PASS,avilaa1
26575879-022,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.82,5.34,PASS,avilaa1
26575879-022,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,5.025,9.04,PASS,avilaa1
26575879-022,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.03,8.34,PASS,avilaa1
26575879-022,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,6.975,9.04,PASS,avilaa1
26575879-022,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,2.385,5.34,PASS,avilaa1
26575879-022,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,4.91,9.04,PASS,avilaa1
26575879-022,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,2.395,5.34,PASS,avilaa1
26575879-023,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.455,5.34,PASS,chavj11
26575879-023,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,4.845,9.04,PASS,chavj11
26575879-023,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.01,5.34,PASS,chavj11
26575879-023,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.84,5.34,PASS,chavj11
26575879-023,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,6.615,9.04,PASS,chavj11
26575879-023,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,7.6,8.34,PASS,chavj11
26575879-023,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.78,9.04,PASS,chavj11
26575879-023,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.98,5.34,PASS,chavj11
26575879-023,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.53,9.04,PASS,chavj11
26575879-023,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.455,5.34,PASS,chavj11
26575879-024,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.12,5.34,PASS,chavj11
26575879-024,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,4.275,9.04,PASS,chavj11
26575879-024,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.26,5.34,PASS,chavj11
26575879-024,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,1.09,5.34,PASS,chavj11
26575879-024,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,5.67,9.04,PASS,chavj11
26575879-024,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,6.44,8.34,PASS,chavj11
