,,,,,,,
26575879-069,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,2.14,5.34,PASS,avilaa1
26575879-069,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,1.015,5.34,PASS,avilaa1
26575879-069,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,6.32,9.04,PASS,avilaa1
26575879-069,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,4.295,8.34,PASS,avilaa1
26575879-069,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.59,9.04,PASS,avilaa1
26575879-069,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,2.45,5.34,PASS,avilaa1
26575879-069,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.415,9.04,PASS,avilaa1
26575879-069,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.155,5.34,PASS,avilaa1
26575879-070,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,2.345,5.34,PASS,chavj11
26575879-070,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,3.81,9.04,PASS,chavj11
26575879-070,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.05,5.34,PASS,chavj11
26575879-070,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.825,5.34,PASS,chavj11
26575879-070,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,6.28,9.04,PASS,chavj11
26575879-070,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,6.36,8.34,PASS,chavj11
26575879-070,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,6.665,9.04,PASS,chavj11
26575879-070,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.06,5.34,PASS,chavj11
26575879-070,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,6.43,9.04,PASS,chavj11
26575879-070,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.755,5.34,PASS,chavj11
26575879-071,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.46,5.34,PASS,chavj11
26575879-071,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,6.16,9.04,PASS,chavj11
26575879-071,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.035,5.34,PASS,chavj11
26575879-071,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.775,5.34,PASS,chavj11
26575879-071,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,9.125,9.04,FAIL,chavj11
26575879-071,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,8.635,8.34,FAIL,chavj11
26575879-071,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.225,9.04,PASS,chavj11
26575879-071,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.56,5.34,PASS,chavj11
26575879-071,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.195,9.04,PASS,chavj11
26575879-071,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.455,5.34,PASS,chavj11
26575879-072,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.03,5.34,PASS,avilaa1
26575879-072,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,4.195,9.04,PASS,avilaa1
26575879-072,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.33,5.34,PASS,avilaa1
26575879-072,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,1.29,5.34,PASS,avilaa1
26575879-072,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,4.93,9.04,PASS,avilaa1
26575879-072,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,4.495,8.34,PASS,avilaa1
26575879-072,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,7.62,9.04,PASS,avilaa1
26575879-072,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,2.87,5.34,PASS,avilaa1
26575879-072,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,4.785,9.04,PASS,avilaa1
26575879-072,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,2.375,5.34,PASS,avilaa1
26575879-073,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,4.9,5.34,PASS,avilaa1
26575879-073,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,7.03,9.04,PASS,avilaa1
26575879-073,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.96,5.34,PASS,avilaa1
26575879-073,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.77,5.34,PASS,avilaa1
26575879-073,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,4.98,9.04,PASS,avilaa1
26575879-073,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,4.73,8.34,PASS,avilaa1
26575879-073,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,6.84,9.04,PASS,avilaa1
26575879-073,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,3.425,5.34,PASS,avilaa1
26575879-073,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.125,9.04,PASS,avilaa1
26575879-073,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.21,5.34,PASS,avilaa1
26575879-074,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.8,5.34,PASS,avilaa1
26575879-074,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,7.155,9.04,PASS,avilaa1
26575879-074,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.455,5.34,PASS,avilaa1
26575879-074,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,4.675,5.34,PASS,avilaa1
26575879-074,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,5.375,9.04,PASS,avilaa1
26575879-074,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.355,8.34,PASS,avilaa1
26575879-074,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,7.12,9.04,PASS,avilaa1
26575879-074,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,3.405,5.34,PASS,avilaa1
26575879-074,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.7,9.04,PASS,avilaa1
26575879-074,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,4,5.34,PASS,avilaa1
26575879-075,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.48,5.34,PASS,chavj11
26575879-075,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,4.265,9.04,PASS,chavj11
26575879-075,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,0.9,5.34,PASS,chavj11
26575879-075,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.595,5.34,PASS,chavj11
26575879-075,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,5.83,9.04,PASS,chavj11
26575879-075,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,6.515,8.34,PASS,chavj11
26575879-075,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,7.95,9.04,PASS,chavj11
26575879-075,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.635,5.34,PASS,chavj11
26575879-075,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.55,9.04,PASS,chavj11
26575879-075,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,2.355,5.34,PASS,chavj11
26575879-076,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,4.16,5.34,PASS,avilaa1
26575879-076,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,6.98,9.04,PASS,avilaa1
26575879-076,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,2.7,5.34,PASS,avilaa1
26575879-076,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.78,5.34,PASS,avilaa1
26575879-076,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,5.315,9.04,PASS,avilaa1
26575879-076,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.585,8.34,PASS,avilaa1
26575879-076,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,4.084,9.04,PASS,avilaa1
26575879-076,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,3.515,5.34,PASS,avilaa1
26575879-076,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,8.41,9.04,PASS,avilaa1
26575879-076,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.46,5.34,PASS,avilaa1
26575879-077,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.585,5.34,PASS,avilaa1
26575879-077,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,7.945,9.04,PASS,avilaa1
26575879-077,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.995,5.34,PASS,avilaa1
26575879-077,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.535,5.34,PASS,avilaa1
26575879-077,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,5.18,9.04,PASS,avilaa1
26575879-077,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,4.91,8.34,PASS,avilaa1
26575879-077,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.525,9.04,PASS,avilaa1
26575879-077,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,2.525,5.34,PASS,avilaa1
26575879-077,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,4.435,9.04,PASS,avilaa1
26575879-077,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,2.525,5.34,PASS,avilaa1
26575879-079,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.775,5.34,PASS,avilaa1
26575879-079,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,7.55,9.04,PASS,avilaa1
26575879-079,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.94,5.34,PASS,avilaa1
26575879-079,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.85,5.34,PASS,avilaa1
26575879-079,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,5.2,9.04,PASS,avilaa1
26575879-079,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,2.775,8.34,PASS,avilaa1
26575879-079,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.77,9.04,PASS,avilaa1
26575879-079,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,3.385,5.34,PASS,avilaa1
26575879-079,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.94,9.04,PASS,avilaa1
26575879-079,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,4.245,5.34,PASS,avilaa1
26575879-080,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,4.125,5.34,PASS,chavj11
26575879-080,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,5.345,9.04,PASS,chavj11
26575879-080,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.075,5.34,PASS,chavj11
26575879-080,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.625,5.34,PASS,chavj11
26575879-080,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,5.39,9.04,PASS,chavj11
26575879-080,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.04,8.34,PASS,chavj11
26575879-080,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.345,9.04,PASS,chavj11
26575879-080,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.485,5.34,PASS,chavj11
26575879-080,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.015,9.04,PASS,chavj11
26575879-080,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,2.9,5.34,PASS,chavj11
26586150-001,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.82,5.34,PASS,avilaa1
26586150-001,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,8.28,9.04,PASS,avilaa1
26586150-001,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,0.93,5.34,PASS,avilaa1
26586150-001,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.935,5.34,PASS,avilaa1
26586150-001,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,6.52,9.04,PASS,avilaa1
26586150-001,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.665,8.34,PASS,avilaa1
26586150-001,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,7.165,9.04,PASS,avilaa1
26586150-001,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,3.26,5.34,PASS,avilaa1
26586150-001,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,4.59,9.04,PASS,avilaa1
26586150-001,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,2.605,5.34,PASS,avilaa1
26586150-002,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.425,5.34,PASS,chavj11
26586150-002,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,4.62,9.04,PASS,chavj11
26586150-002,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.1,5.34,PASS,chavj11
26586150-002,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.475,5.34,PASS,chavj11
26586150-002,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,6.425,9.04,PASS,chavj11
26586150-002,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.74,8.34,PASS,chavj11
26586150-002,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.255,9.04,PASS,chavj11
26586150-002,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.6,5.34,PASS,chavj11
26586150-002,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,4.31,9.04,PASS,chavj11
26586150-002,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.225,5.34,PASS,chavj11
26586150-003,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,4.565,5.34,PASS,chavj11
26586150-003,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,5.345,9.04,PASS,chavj11
26586150-003,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.435,5.34,PASS,chavj11
26586150-003,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,1.1,5.34,PASS,chavj11
26586150-003,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,4.97,9.04,PASS,chavj11
26586150-003,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,4.125,8.34,PASS,chavj11
26586150-003,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,6.78,9.04,PASS,chavj11
26586150-003,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.415,5.34,PASS,chavj11
26586150-003,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,6.99,9.04,PASS,chavj11
26586150-003,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,4.555,5.34,PASS,chavj11
26586150-004,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.625,5.34,PASS,avilaa1
26586150-004,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,4.58,9.04,PASS,avilaa1
26586150-004,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,0.92,5.34,PASS,avilaa1
26586150-004,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.715,5.34,PASS,avilaa1
26586150-004,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,3.525,9.04,PASS,avilaa1
26586150-004,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,4.165,8.34,PASS,avilaa1
26586150-004,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.56,9.04,PASS,avilaa1
26586150-004,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,3.3,5.34,PASS,avilaa1
26586150-004,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,6.01,9.04,PASS,avilaa1
26586150-004,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.01,5.34,PASS,avilaa1
26586150-005,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.325,5.34,PASS,avilaa1
26586150-005,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,3.985,9.04,PASS,avilaa1
26586150-005,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,2.56,5.34,PASS,avilaa1
26586150-005,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.955,5.34,PASS,avilaa1
26586150-005,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,3.93,9.04,PASS,avilaa1
26586150-005,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.285,8.34,PASS,avilaa1
26586150-005,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,7.47,9.04,PASS,avilaa1
26586150-005,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.825,5.34,PASS,avilaa1
26586150-005,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,4.8,9.04,PASS,avilaa1
26586150-005,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,2.285,5.34,PASS,avilaa1
26586150-006,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,4.555,5.34,PASS,chavj11
26586150-006,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,7.225,9.04,PASS,chavj11
26586150-006,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.13,5.34,PASS,chavj11
26586150-006,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.89,5.34,PASS,chavj11
26586150-006,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,7.58,9.04,PASS,chavj11
26586150-006,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,4.12,8.34,PASS,chavj11
26586150-006,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.325,9.04,PASS,chavj11
26586150-006,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,5.01,5.34,PASS,chavj11
26586150-006,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,4.99,9.04,PASS,chavj11
26586150-006,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.12,5.34,PASS,chavj11
26586150-007,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.965,5.34,PASS,chavj11
26586150-007,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,5.815,9.04,PASS,chavj11
26586150-007,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.06,5.34,PASS,chavj11
26586150-007,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.47,5.34,PASS,chavj11
26586150-007,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,6.87,9.04,PASS,chavj11
26586150-007,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,8.05,8.34,PASS,chavj11
26586150-007,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,7.845,9.04,PASS,chavj11
26586150-007,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.11,5.34,PASS,chavj11
26586150-007,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,4.585,9.04,PASS,chavj11
26586150-007,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.175,5.34,PASS,chavj11
26586150-008,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.455,5.34,PASS,chavj11
26586150-008,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,5.77,9.04,PASS,chavj11
26586150-008,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,0.775,5.34,PASS,chavj11
26586150-008,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.89,5.34,PASS,chavj11
26586150-008,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,6.085,9.04,PASS,chavj11
26586150-008,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,7.34,8.34,PASS,chavj11
26586150-008,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.145,9.04,PASS,chavj11
26586150-008,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.275,5.34,PASS,chavj11
26586150-008,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.53,9.04,PASS,chavj11
26586150-008,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.435,5.34,PASS,chavj11
26586150-009,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.455,5.34,PASS,chavj11
26586150-009,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,4.19,9.04,PASS,chavj11
26586150-009,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.05,5.34,PASS,chavj11
26586150-009,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.57,5.34,PASS,chavj11
26586150-009,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,4.46,9.04,PASS,chavj11
26586150-009,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,2.86,8.34,PASS,chavj11
26586150-009,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,4.79,9.04,PASS,chavj11
26586150-009,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,4.37,5.34,PASS,chavj11
26586150-009,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,6.63,9.04,PASS,chavj11
26586150-009,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,4.56,5.34,PASS,chavj11
26586150-010,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,3.645,5.34,PASS,avilaa1
26586150-010,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,6.305,9.04,PASS,avilaa1
26586150-010,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.605,5.34,PASS,avilaa1
26586150-010,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,0.61,5.34,PASS,avilaa1
26586150-010,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,3.955,9.04,PASS,avilaa1
26586150-010,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,4.59,8.34,PASS,avilaa1
26586150-010,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.1,9.04,PASS,avilaa1
26586150-010,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,3.285,5.34,PASS,avilaa1
26586150-010,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,5.065,9.04,PASS,avilaa1
26586150-010,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,3.28,5.34,PASS,avilaa1
26586150-011,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,4.45,5.34,PASS,avilaa1
26586150-011,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 95,7.165,9.04,PASS,avilaa1
26586150-011,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Close,1.445,5.34,PASS,avilaa1
26586150-011,50550785-01,TOP ASSY ERCP SCOPE,Rec Elevator Lever Open,1.29,5.34,PASS,avilaa1
26586150-011,50550785-01,TOP ASSY ERCP SCOPE,Rec Left 90,3.595,9.04,PASS,avilaa1
26586150-011,50550785-01,TOP ASSY ERCP SCOPE,Rec L/R Lock Force,3.89,8.34,PASS,avilaa1
26586150-011,50550785-01,TOP ASSY ERCP SCOPE,Rec Right 125,8.1,9.04,PASS,avilaa1
26586150-011,50550785-01,TOP ASSY ERCP SCOPE,Rec U/D Lock Force,3.57,5.34,PASS,avilaa1
26586150-011,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 130,6.13,9.04,PASS,avilaa1
26586150-011,50550785-01,TOP ASSY ERCP SCOPE,Rec Up 70,4.31,5.34,PASS,avilaa1
26586150-012,50550785-01,TOP ASSY ERCP SCOPE,Rec Down 70,4.415,5.34,PASS,chavj11
